MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
| 610 | Lilligant                 |  549   |   70 |     60 |      75 |            110 |              75 |    90 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/lilligant   |
| 611 | Basculin                  |  550   |   70 |     92 |      65 |             80 |              55 |    98 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/basculin    |
| 612 | Sandile                   |  551   |   50 |     72 |      35 |             35 |              35 |    65 | Ground Dark      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sandile     |
| 613 | Krokorok                  |  552   |   60 |     82 |      45 |             45 |              45 |    74 | Ground Dark      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/krokorok    |
| 614 | Krookodile                |  553   |   95 |    117 |      80 |             65 |              70 |    92 | Ground Dark      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/krookodile  |
| 615 | Darumaka                  |  554   |   70 |     90 |      45 |             15 |              45 |    50 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/darumaka    |
| 616 | Darmanitan Standard Mode  |  555   |  105 |    140 |      55 |             30 |              55 |    95 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/darmanitan  |
| 617 | Darmanitan Zen Mode       |  555   |  105 |     30 |     105 |            140 |             105 |    55 | Fire Psychic     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    0 | /pokedex/darmanitan  |
| 618 | Maractus                  |  556   |   75 |     86 |      67 |            106 |              67 |    60 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/maractus    |
| 619 | Dwebble                   |  557   |   50 |     65 |      85 |             35 |              35 |    55 | Bug Rock         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/dwebble     |
| 620 | Crustle                   |  558   |   70 |     95 |     125 |             65 |              75 |    45 | Bug Rock         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/crustle     |
| 621 | Scraggy                   |  559   |   50 |     75 |      70 |             35 |              70 |    48 | Dark Fighting    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/scraggy     |
| 622 | Scrafty                   |  560   |   65 |     90 |     115 |             45 |             115 |    58 | Dark Fighting    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/scrafty     |
| 623 | Sigilyph                  |  561   |   72 |     58 |      80 |            103 |              80 |    97 | Psychic Flying   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sigilyph    |
| 624 | Yamask                    |  562   |   38 |     30 |      85 |             55 |              65 |    30 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/yamask      |
| 625 | Cofagrigus                |  563   |   58 |     50 |     145 |             95 |             105 |    30 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cofagrigus  |
| 626 | Tirtouga                  |  564   |   54 |     78 |     103 |             53 |              45 |    22 | Water Rock       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/tirtouga    |
| 627 | Carracosta                |  565   |   74 |    108 |     133 |             83 |              65 |    32 | Water Rock       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/carracosta  |
| 628 | Archen                    |  566   |   55 |    112 |      45 |             74 |              45 |    70 | Rock Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/archen      |
| 629 | Archeops                  |  567   |   75 |    140 |      65 |            112 |              65 |   110 | Rock Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/archeops    |
| 630 | Trubbish                  |  568   |   50 |     50 |      62 |             40 |              62 |    65 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/trubbish    |
| 631 | Garbodor                  |  569   |   80 |     95 |      82 |             60 |              82 |    75 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/garbodor    |
| 632 | Zorua                     |  570   |   40 |     65 |      40 |             80 |              40 |    65 | Dark             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/zorua       |
| 633 | Zoroark                   |  571   |   60 |    105 |      60 |            120 |              60 |   105 | Dark             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/zoroark     |
| 634 | Minccino                  |  572   |   55 |     50 |      40 |             40 |              40 |    75 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/minccino    |
| 635 | Cinccino                  |  573   |   75 |     95 |      60 |             65 |              60 |   115 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cinccino    |
| 636 | Gothita                   |  574   |   45 |     30 |      50 |             55 |              65 |    45 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gothita     |
| 637 | Gothorita                 |  575   |   60 |     45 |      70 |             75 |              85 |    55 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gothorita   |
| 638 | Gothitelle                |  576   |   70 |     55 |      95 |             95 |             110 |    65 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gothitelle  |
| 639 | Solosis                   |  577   |   45 |     30 |      40 |            105 |              50 |    20 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/solosis     |
| 640 | Duosion                   |  578   |   65 |     40 |      50 |            125 |              60 |    30 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/duosion     |
| 641 | Reuniclus                 |  579   |  110 |     65 |      75 |            125 |              85 |    30 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/reuniclus   |
| 642 | Ducklett                  |  580   |   62 |     44 |      50 |             44 |              50 |    55 | Water Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ducklett    |
| 643 | Swanna                    |  581   |   75 |     87 |      63 |             87 |              63 |    98 | Water Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/swanna      |
| 644 | Vanillite                 |  582   |   36 |     50 |      50 |             65 |              60 |    44 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/vanillite   |
| 645 | Vanillish                 |  583   |   51 |     65 |      65 |             80 |              75 |    59 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/vanillish   |
| 646 | Vanilluxe                 |  584   |   71 |     95 |      85 |            110 |              95 |    79 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/vanilluxe   |
| 647 | Deerling                  |  585   |   60 |     60 |      50 |             40 |              50 |    75 | Normal Grass     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/deerling    |
| 648 | Sawsbuck                  |  586   |   80 |    100 |      70 |             60 |              70 |    95 | Normal Grass     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sawsbuck    |
| 649 | Emolga                    |  587   |   55 |     75 |      60 |             75 |              60 |   103 | Electric Flying  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/emolga      |
| 650 | Karrablast                |  588   |   50 |     75 |      45 |             40 |              45 |    60 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/karrablast  |
| 651 | Escavalier                |  589   |   70 |    135 |     105 |             60 |             105 |    20 | Bug Steel        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/escavalier  |
| 652 | Foongus                   |  590   |   69 |     55 |      45 |             55 |              55 |    15 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/foongus     |
| 653 | Amoonguss                 |  591   |  114 |     85 |      70 |             85 |              80 |    30 | Grass Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/amoonguss   |
| 654 | Frillish                  |  592   |   55 |     40 |      50 |             65 |              85 |    40 | Water Ghost      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/frillish    |
| 655 | Jellicent                 |  593   |  100 |     60 |      70 |             85 |             105 |    60 | Water Ghost      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/jellicent   |
| 656 | Alomomola                 |  594   |  165 |     75 |      80 |             40 |              45 |    65 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/alomomola   |
| 657 | Joltik                    |  595   |   50 |     47 |      50 |             57 |              50 |    65 | Bug Electric     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/joltik      |
| 658 | Galvantula                |  596   |   70 |     77 |      60 |             97 |              60 |   108 | Bug Electric     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/galvantula  |
| 659 | Ferroseed                 |  597   |   44 |     50 |      91 |             24 |              86 |    10 | Grass Steel      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ferroseed   |
| 660 | Ferrothorn                |  598   |   74 |     94 |     131 |             54 |             116 |    20 | Grass Steel      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ferrothorn  |
| 661 | Klink                     |  599   |   40 |     55 |      70 |             45 |              60 |    30 | Steel            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/klink       |
| 662 | Klang                     |  600   |   60 |     80 |      95 |             70 |              85 |    50 | Steel            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/klang       |
| 663 | Klinklang                 |  601   |   60 |    100 |     115 |             70 |              85 |    90 | Steel            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/klinklang   |
| 664 | Tynamo                    |  602   |   35 |     55 |      40 |             45 |              40 |    60 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/tynamo      |
| 665 | Eelektrik                 |  603   |   65 |     85 |      70 |             75 |              70 |    40 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/eelektrik   |
| 666 | Eelektross                |  604   |   85 |    115 |      80 |            105 |              80 |    50 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/eelektross  |
| 667 | Elgyem                    |  605   |   55 |     55 |      55 |             85 |              55 |    30 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/elgyem      |
| 668 | Beheeyem                  |  606   |   75 |     75 |      75 |            125 |              95 |    40 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/beheeyem    |
| 669 | Litwick                   |  607   |   50 |     30 |      55 |             65 |              55 |    20 | Ghost Fire       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/litwick     |
| 670 | Lampent                   |  608   |   60 |     40 |      60 |             95 |              60 |    55 | Ghost Fire       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/lampent     |
| 671 | Chandelure                |  609   |   60 |     55 |      90 |            145 |              90 |    80 | Ghost Fire       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/chandelure  |
| 672 | Axew                      |  610   |   46 |     87 |      60 |             30 |              40 |    57 | Dragon           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/axew        |
| 673 | Fraxure                   |  611   |   66 |    117 |      70 |             40 |              50 |    67 | Dragon           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/fraxure     |
| 674 | Haxorus                   |  612   |   76 |    147 |      90 |             60 |              70 |    97 | Dragon           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/haxorus     |
| 675 | Cubchoo                   |  613   |   55 |     70 |      40 |             60 |              40 |    40 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cubchoo     |
| 676 | Beartic                   |  614   |   95 |    110 |      80 |             70 |              80 |    50 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/beartic     |
| 677 | Cryogonal                 |  615   |   70 |     50 |      30 |             95 |             135 |   105 | Ice              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cryogonal   |
| 678 | Shelmet                   |  616   |   50 |     40 |      85 |             40 |              65 |    25 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shelmet     |
| 679 | Accelgor                  |  617   |   80 |     70 |      40 |            100 |              60 |   145 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/accelgor    |
| 680 | Stunfisk                  |  618   |  109 |     66 |      84 |             81 |              99 |    32 | Ground Electric  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/stunfisk    |
| 681 | Mienfoo                   |  619   |   45 |     85 |      50 |             55 |              50 |    65 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mienfoo     |
| 682 | Mienshao                  |  620   |   65 |    125 |      60 |             95 |              60 |   105 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mienshao    |
| 683 | Druddigon                 |  621   |   77 |    120 |      90 |             60 |              90 |    48 | Dragon           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/druddigon   |
| 684 | Golett                    |  622   |   59 |     74 |      50 |             35 |              50 |    35 | Ground Ghost     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/golett      |
| 685 | Golurk                    |  623   |   89 |    124 |      80 |             55 |              80 |    55 | Ground Ghost     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/golurk      |
| 686 | Pawniard                  |  624   |   45 |     85 |      70 |             40 |              40 |    60 | Dark Steel       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pawniard    |
| 687 | Bisharp                   |  625   |   65 |    125 |     100 |             60 |              70 |    70 | Dark Steel       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bisharp     |
| 688 | Bouffalant                |  626   |   95 |    110 |      95 |             40 |              95 |    55 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bouffalant  |
| 689 | Rufflet                   |  627   |   70 |     83 |      50 |             37 |              50 |    60 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/rufflet     |
| 690 | Braviary                  |  628   |  100 |    123 |      75 |             57 |              75 |    80 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/braviary    |
| 691 | Vullaby                   |  629   |   70 |     55 |      75 |             45 |              65 |    60 | Dark Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/vullaby     |
| 692 | Mandibuzz                 |  630   |  110 |     65 |     105 |             55 |              95 |    80 | Dark Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mandibuzz   |
| 693 | Heatmor                   |  631   |   85 |     97 |      66 |            105 |              66 |    65 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/heatmor     |
| 694 | Durant                    |  632   |   58 |    109 |     112 |             48 |              48 |   109 | Bug Steel        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/durant      |
| 695 | Deino                     |  633   |   52 |     65 |      50 |             45 |              50 |    38 | Dark Dragon      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/deino       |
